thread 140554311821056 bind to cpu 10.
thread 140554303428352 bind to cpu 12.
thread 140554286642944 bind to cpu 16.
thread 140554295035648 bind to cpu 14.
thread 140554261464832 bind to cpu 22.
thread 140554269857536 bind to cpu 20.
thread 140554278250240 bind to cpu 18.
thread 140554253072128 bind to cpu 24.
thread 140554244679424 bind to cpu 26.
thread 140554236286720 bind to cpu 28.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
should stop
Thread 5: thread quit, during 0 us with 0 indexes.
Thread 9: thread quit, during 108392 us with 28338 indexes.
Thread 0: thread quit, during 114395 us with 28338 indexes.
Thread 2: thread quit, during 114234 us with 28338 indexes.
Thread 3: thread quit, during 115409 us with 28338 indexes.
Thread 1: thread quit, during 117215 us with 28338 indexes.
Thread 8: thread quit, during 116944 us with 28338 indexes.
Thread 6: thread quit, during 128526 us with 28338 indexes.
ID 0.
152659 2519
303186 4990
152195 2519
221985 3656
153638 2532
221111 3656
153680 2532
231339 3656
145728 2532
287432 4990
144834 2519
23026 402
13064 227
22959 402
13230 227
210445 3656
145437 2532
234855 3656
153525 2532
301960 4990
152982 2519
225543 3656
145572 2532
210951 3656
145970 2532
309872 4990
152775 2519
321587 4990
156948 2519
227500 3656
160100 2532
237175 3656
153543 2532
303172 4990
161945 2519
211138 3656
145915 2532
287901 4990
144858 2519
287122 4990
144884 2519
288044 4990
144787 2519
232388 3656
153331 2532
221955 3656
153554 2532
311229 4990
144857 2519
302879 4990
152471 2519
221993 3656
163687 2532
288061 4990
287780 4990
306566 4990
152960 2519
152788 2519
152717 2519
221746 3656
153299 2532
310168 4990
145215 2519
287719 4990
145720 2519
3169 52
1742 27
211427 3656
145638 2532
211924 3656
210685 3656
5898 100
5884 100
585 5
363 1
234722 3656
153123 2532
221644 3656
153526 2532
309578 4990
145132 2519
287711 4990
145069 2519
210837 3656
146001 2532
210370 3656
164343 2532
302980 4990
155468 2519
303036 4990
152530 2519
3389 52
1816 27
221984 3656
229019 3656
210820 3656
145888 2532
145733 2532
210681 3656
162751 2532
153088 2532
302759 4990
152590 2519
307231 4990
153054 2519
303374 4990
153096 2519
223052 3656
153385 2532
302600 4990
153100 2519
287230 4990
145514 2519
230096 3656
153881 2532
221820 3656
306344 4990
153323 2532
152688 2519
325083 4990
156919 2519
228273 3656
157701 2532
243079 3656
145961 2532
211322 3656
145804 2532
210923 3656
145914 2532
289173 4990
169080 2519
303383 4990
153500 2519
222736 3656
153529 2532
221471 3656
226674 3656
210849 3656
145732 2532
145834 2532
287346 4990
145184 2519
146128 2532
210728 3656
145928 2532
210433 3656
146101 2532
287845 4990
145114 2519
210569 3656
146012 2532
210255 3656
145891 2532
288242 4990
144999 2519
287911 4990
144843 2519
210522 3656
153686 2532
222786 3656
153659 2532
302255 4990
144826 2519
210933 3656
146134 2532
286878 4990
144814 2519
312884 4990
152618 2519
302815 4990
154383 2519
210944 3656
145988 2532
210722 3656
287678 4990
145887 2532
144821 2519
287639 4990
157139 2519
1374 16
1041 12
227539 3656
157414 2532
310596 4990
157186 2519
228332 3656
229411 3656
227507 3656
157676 2532
157824 2532
310914 4990
158497 2519
145664 2532
288314 4990
145320 2519
211114 3656
145653 2532
210695 3656
145843 2532
229095 3656
154486 2532
221858 3656
153517 2532
319535 4990
152213 2519
303079 4990
156577 2519
210822 3656
146226 2532
210502 3656
145771 2532
288039 4990
144718 2519
302613 4990
152760 2519
302981 4990
159630 2519
287476 4990
145197 2519
67183 1155
10722 184
288398 4990
144671 2519
287616 4990
145415 2519
287770 4990
326369 4990
311487 4990
156830 2519
157246 2519
156587 2519
311281 4990
156905 2519
227756 3656
165752 2532
221427 3656
153298 2532
303098 4990
152595 2519
335656 4990
152707 2519
222268 3656
153027 2532
210701 3656
145455 2532
210543 3656
210921 3656
210550 3656
145558 2532
145301 2532
210707 3656
146176 2532
145618 2532
315673 4990
153541 2519
302661 4990
152634 2519
210751 3656
145656 2532
210869 3656
145429 2532
210739 3656
145402 2532
287787 4990
145145 2519
210410 3656
145904 2532
222526 3656
302979 4990
154068 2532
153659 2519
221072 3656
153207 2532
222197 3656
153468 2532
288129 4990
144912 2519
287348 4990
145015 2519
210558 3656
170085 2532
222670 3656
153910 2532
302667 4990
155988 2519
210290 3656
145461 2532
304814 4990
157201 2519
310849 4990
156744 2519
337449 4990
157947 2519
228457 3656
158685 2532
227651 3656
157322 2532
311003 4990
156388 2519
310611 4990
156674 2519
228288 3656
157532 2532
228136 3656
157343 2532
314286 4990
158294 2519
227555 3656
157649 2532
227792 3656
157544 2532
310402 4990
156353 2519
312207 4990
157754 2519
227404 3656
157288 2532
228105 3656
159240 2532
227928 3656
158101 2532
227812 3656
157524 2532
310413 4990
156857 2519
311559 4990
156721 2519
227743 3656
157812 2532
227834 3656
157347 2532
313014 4990
157020 2519
311421 4990
156733 2519
326253 4990
152599 2519
221518 3656
154234 2532
558 4
365 1
304431 4990
288111 4990
287142 4990
144773 2519
166144 2519
153090 2519
311960 4990
311102 4990
320184 4990
145143 2519
145277 2519
287728 4990
145087 2519
144790 2519
210562 3656
145783 2532
286808 4990
153036 2519
304310 4990
153542 2519
221347 3656
158347 2532
210990 3656
146022 2532
287870 4990
144836 2519
287191 4990
145085 2519
229779 3656
153202 2532
223871 3656
153558 2532
221519 3656
153763 2532
231156 3656
145606 2532
287640 4990
144675 2519
287475 4990
145416 2519
210817 3656
145761 2532
211055 3656
145487 2532
36483 637
22283 389
256271 3656
360823 4990
182704 2532
181563 2519
246810 3656
153238 2532
221595 3656
153283 2532
302832 4990
145586 2519
210670 3656
145843 2532
210992 3656
153404 2532
304093 4990
152510 2519
311108 4990
162140 2519
222665 3656
153364 2532
221723 3656
153362 2532
3216 52
1777 27
211052 3656
145384 2532
306712 4990
156943 2519
311090 4990
157894 2519
311421 4990
156725 2519
227835 3656
157713 2532
228077 3656
310926 4990
167923 2532
158202 2519
287402 4990
164804 2519
244514 3656
157894 2532
227884 3656
157783 2532
39525 637
24114 389
311419 4990
156687 2519
227535 3656
153577 2532
222109 3656
302851 4990
145859 2532
144970 2519
317677 4990
153033 2519
221676 3656
153501 2532
221818 3656
145733 2532
211303 3656
145942 2532
211065 3656
145753 2532
287391 4990
145168 2519
287729 4990
145056 2519
213050 3656
222165 3656
153419 2532
221813 3656
154561 2532
6155 104
209933 3656
6112 104
23197 402
579 1
23130 402
22929 402
23120 402
13077 227
13077 227
12945 227
13166 227
336 1
287489 4990
144755 2519
288598 4990
145154 2519
23158 402
13016 227
23129 402
12967 227
287316 4990
145023 2519
398 1
311970 4990
304291 4990
302722 4990
3443 52
152486 2519
1891 27
302694 4990
302957 4990
152517 2519
152440 2519
152718 2519
612 3
145276 2519
287638 4990
145093 2519
231325 3656
222017 3656
6472 104
6443 104
474 3
406 1
69931 1155
11256 184
302372 4990
161898 2519
288152 4990
145125 2519
66404 1155
10709 184
210463 3656
145461 2532
287636 4990
145024 2519
287600 4990
145345 2519
234772 3656
153326 2532
221595 3656
153620 2532
308713 4990
145026 2519
287635 4990
145310 2519
210434 3656
146080 2532
210290 3656
174098 2532
310761 4990
158958 2519
321538 4990
152990 2519
303108 4990
145267 2519
332997 4990
156726 2519
310927 4990
166927 2519
300897 4990
144996 2519
23097 402
13088 227
210520 3656
184241 2532
227889 3656
157693 2532
311141 4990
164004 2519
307200 4990
144806 2519
210914 3656
146102 2532
210547 3656
145578 2532
210372 3656
145999 2532
210267 3656
153787 2532
303042 4990
152722 2519
303259 4990
145039 2519
210666 3656
166526 2532
220654 3656
154182 2532
221993 3656
162573 2532
287643 4990
144953 2519
233829 3656
153695 2532
221540 3656
153688 2532
308644 4990
145007 2519
210745 3656
145594 2532
210720 3656
145819 2532
287713 4990
144732 2519
289336 4990
145300 2519
241865 3656
157578 2532
227546 3656
157626 2532
238872 3656
210432 3656
747 6
586 6
563 1
210566 3656
145506 2532
642 6
361 1
397 1
23092 402
13040 227
23154 402
13026 227
287950 4990
145151 2519
287268 4990
287074 4990
321267 4990
152919 2519
152641 2519
152269 2519
230317 3656
145909 2532
210396 3656
146138 2532
287852 4990
145024 2519
287378 4990
144963 2519
210874 3656
145662 2532
238606 3656
153521 2532
302684 4990
152813 2519
66535 1155
66503 1155
66362 1155
1034 12
66587 1155
971 12
3188 51
905 12
894 12
210527 3656
5907 100
210425 3656
5816 100
525 1
379 1
782 8
287754 4990
145503 2519
287593 4990
145279 2519
408 1
359 1
251030 3656
160145 2532
228563 3656
157670 2532
481 1
550 1
237569 3656
1696 22
1070 13
726 7
573 4
439 2
511 4
395 2
403 1
398 1
1031 13
243222 3656
1641 22
641 6
228078 3656
1622 22
1074 13
664 7
1023 13
228420 3656
1578 22
649 7
1048 13
663 7
3824 58
997 12
3826 58
319797 4990
988 12
393 1
1006 13
399 1
512 2
152850 2519
302923 4990
159419 2519
390 1
369 1
1221 16
584 5
237953 3656
6181 100
519 1
368 1
242764 3656
6800 104
228608 3656
6632 104
319329 4990
152632 2519
288068 4990
145044 2519
210695 3656
5922 100
230003 3656
6213 100
463 2
392 1
447 2
477 1
221985 3656
6138 100
221684 3656
6265 100
1022 13
221902 3656
6474 104
230098 3656
6186 104
212590 3656
5847 100
210783 3656
5828 100
572 6
210520 3656
5821 100
231834 3656
6211 100
24285 402
13689 227
24331 402
13741 227
521 1
356 1
24337 402
13868 227
222651 3656
6333 100
221632 3656
6155 100
312660 4990
1121 14
287285 4990
1080 14
1027 11
444 1
287768 4990
144939 2519
288206 4990
152929 2519
451 1
302270 4990
152578 2519
302743 4990
156956 2519
286926 4990
144994 2519
287271 4990
145178 2519
453 1
36795 637
22356 389
484 1
288018 4990
145266 2519
287802 4990
144610 2519
456 1
401 2
36657 637
886 9
620 6
385 1
397 2
406 2
362 1
425 3
383 1
210620 3656
5878 100
210336 3656
210577 3656
210668 3656
5876 100
5851 100
5784 100
287782 4990
145257 2519
288864 4990
145295 2519
423 1
426 3
977 13
559 6
365 1
1406 20
380 1
287556 4990
1039 14
341 1
286877 4990
145171 2519
318344 4990
152944 2519
1084 13
663 7
970 13
304771 4990
160814 2519
326733 4990
156675 2519
474 2
311310 4990
165863 2519
302340 4990
152404 2519
38331 637
528 3
36694 637
499 3
430 1
983 13
382 2
36807 637
860 9
36915 637
822 9
429 1
210349 3656
6322 100
221206 3656
6221 100
624 6
363 1
2074 31
1296 16
2044 31
1249 16
414 2
445 2
303531 4990
152843 2519
1283 16
465 1
221558 3656
5954 100
36468 637
22497 389
36504 637
22476 389
287262 4990
145072 2519
313708 4990
152916 2519
38531 637
302485 4990
23590 389
159160 2519
2718 44
546 6
2792 44
521 6
384 1
383 1
287372 4990
152897 2519
302714 4990
152844 2519
10115 162
953 11
9784 162
923 11
376 1
419 1
581 3
409 2
9812 162
920 11
9832 162
958 11
9740 162
935 11
231125 3656
5868 100
211256 3656
5841 100
287644 4990
145192 2519
287310 4990
144733 2519
287633 4990
145309 2519
289691 4990
152979 2519
322823 4990
157029 2519
318480 4990
152591 2519
302953 4990
152702 2519
70032 1155
11110 184
301940 4990
153039 2519
309441 4990
144954 2519
290547 4990
145765 2519
287985 4990
144990 2519
287950 4990
145241 2519
316172 4990
302730 4990
302975 4990
145268 2519
144928 2519
145016 2519
230856 3656
714 6
357 1
413 1
4320 68
1018 12
4348 68
962 12
409 1
379 1
223341 3656
153513 2532
221504 3656
153901 2532
384 1
444 3
211041 3656
145858 2532
210683 3656
145803 2532
495 3
257016 3656
158126 2532
227555 3656
157728 2532
506 3
383 1
391 1
236599 3656
172351 2532
310716 4990
157183 2519
317330 4990
287821 4990
287154 4990
144422 2519
145018 2519
145213 2519
210904 3656
145600 2532
36575 637
22310 389
210589 3656
145667 2532
212685 3656
145926 2532
211075 3656
146107 2532
210710 3656
146312 2532
210309 3656
146262 2532
211888 3656
287925 4990
211083 3656
146409 2532
144963 2519
145449 2532
210452 3656
153290 2532
302610 4990
152974 2519
444 2
4280 68
1007 12
4222 68
966 12
222561 3656
153796 2532
615 6
386 2
3384 52
1855 27
221927 3656
145906 2532
647 7
287325 4990
145054 2519
287955 4990
145008 2519
210812 3656
145955 2532
212492 3656
146798 2532
287819 4990
144841 2519
210695 3656
145718 2532
210593 3656
287203 4990
145460 2532
144864 2519
211031 3656
145739 2532
287896 4990
144880 2519
317174 4990
152918 2519
222057 3656
153287 2532
224240 3656
146003 2532
1260 16
384 1
211011 3656
145948 2532
212304 3656
145835 2532
222092 3656
153758 2532
322475 4990
166830 2519
302258 4990
152844 2519
420 1
361 1
210830 3656
145919 2532
212318 3656
145816 2532
289526 4990
157154 2519
313224 4990
156882 2519
326064 4990
145062 2519
313705 4990
153326 2519
303229 4990
152771 2519
287532 4990
145136 2519
287869 4990
145295 2519
314258 4990
152735 2519
302913 4990
152894 2519
3264 52
1791 27
320092 4990
153542 2519
320564 4990
156898 2519
313309 4990
164132 2519
299555 4990
145554 2519
36615 637
22394 389
210557 3656
145780 2532
242499 3656
157479 2532
313712 4990
157225 2519
4396 68
4295 68
4342 68
4341 68
4273 68
4362 68
4386 68
4319 68
4285 68
4274 68
4350 68
15034 68
3283 52
3286 52
3298 52
3253 52
3301 52
3287 52
3309 52
3265 52
3238 52
326756 4990
157030 2519
311411 4990
165795 2519
299792 4990
145252 2519
287923 4990
145280 2519
287791 4990
145046 2519
302247 4990
153369 2519
4042 61
3886 61
3909 61
3742 61
3771 61
3827 61
3816 61
3772 61
3813 61
3788 61
427 1
402 1
399 1
3839 61
3812 61
221810 3656
163155 2532
210745 3656
146014 2532
479 2
420 2
390 1
389 1
312 1
210742 3656
145523 2532
210472 3656
145545 2532
302849 4990
152622 2519
302645 4990
164229 2519
221254 3656
153367 2532
221769 3656
300722 4990
146009 2532
145149 2519
287680 4990
145676 2519
1411 20
452 2
287964 4990
145072 2519
210559 3656
145771 2532
212181 3656
145635 2532
211816 3656
147054 2532
210590 3656
145579 2532
287392 4990
145339 2519
4142 68
4081 68
3642 61
3590 61
3646 61
4032 68
4072 68
4037 68
4004 68
3610 61
3627 61
3579 61
3641 61
3564 61
3633 61
3997 68
3991 68
4009 68
3943 68
4052 68
4034 68
4014 68
4023 68
3921 68
4026 68
3651 61
3711 61
3593 61
3604 61
3609 61
3630 61
3583 61
3645 61
3613 61
3608 61
4001 68
4048 68
3606 61
3564 61
3578 61
3648 61
3629 61
3676 61
3632 61
3694 61
23166 402
13148 227
1253 17
555 5
1219 17
532 5
385 1
403 2
287954 4990
144453 2519
287426 4990
145033 2519
289829 4990
152389 2519
238249 3656
157869 2532
227500 3656
157229 2532
311108 4990
153124 2519
211078 3656
210584 3656
211008 3656
373 1
6220 104
6142 104
382 1
6079 104
288087 4990
145177 2519
315938 4990
157097 2519
311147 4990
157590 2519
310433 4990
156899 2519
71790 1155
11504 184
310907 4990
157301 2519
25217 402
14138 227
227988 3656
157555 2532
305427 4990
144987 2519
221935 3656
153228 2532
240618 3656
321147 4990
153249 2532
152879 2519
230135 3656
145884 2532
210492 3656
145633 2532
311718 4990
152521 2519
223504 3656
155276 2532
226288 3656
145696 2532
287443 4990
145043 2519
210088 3656
145726 2532
210917 3656
145949 2532
287972 4990
144952 2519
210318 3656
146229 2532
287628 4990
302595 4990
302923 4990
152955 2519
160954 2519
288070 4990
145066 2519
145088 2519
210938 3656
146177 2532
210714 3656
145861 2532
287903 4990
145067 2519
316567 4990
152407 2519
303256 4990
152572 2519
303429 4990
152585 2519
302613 4990
144910 2519
211213 3656
146068 2532
210824 3656
145935 2532
289116 4990
152964 2519
221707 3656
153729 2532
222090 3656
146087 2532
210423 3656
145861 2532
210327 3656
145586 2532
210922 3656
145687 2532
211073 3656
287929 4990
145838 2532
153044 2519
302760 4990
153247 2519
303081 4990
144752 2519
288276 4990
157588 2519
227476 3656
157453 2532
227701 3656
154121 2532
222055 3656
153642 2532
222966 3656
153296 2532
221709 3656
153392 2532
227129 3656
145572 2532
287778 4990
145516 2519
210920 3656
6120 104
210956 3656
6151 104
408 1
338 1
421 1
227862 3656
6565 104
221840 3656
6401 104
520 1
303174 4990
153137 2519
304155 4990
152824 2519
24275 402
13817 227
24256 402
13666 227
305502 4990
287563 4990
288065 4990
144752 2519
145207 2519
145192 2519
287884 4990
145142 2519
210707 3656
169302 2532
221975 3656
153514 2532
222137 3656
161943 2532
317105 4990
152731 2519
302621 4990
160308 2519
287613 4990
165954 2519
302469 4990
152720 2519
221034 3656
153306 2532
319670 4990
156846 2519
227119 3656
158404 2532
311106 4990
156580 2519
227539 3656
157189 2532
227505 3656
157804 2532
38633 637
23488 389
223480 3656
191150 2532
359913 4990
182726 2519
262843 3656
153503 2532
222122 3656
303264 4990
153544 2532
152728 2519
222998 3656
153700 2532
223154 3656
327650 4990
157497 2532
164395 2519
222050 3656
153360 2532
302467 4990
321913 4990
310580 4990
156555 2519
157281 2519
310910 4990
156755 2519
159949 2519
313202 4990
156787 2519
228459 3656
157822 2532
235305 3656
153455 2532
302742 4990
152505 2519
302927 4990
152676 2519
302526 4990
153504 2519
302798 4990
151973 2519
302431 4990
152853 2519
321866 4990
157350 2519
227847 3656
158304 2532
235619 3656
153253 2532
221692 3656
153926 2532
240824 3656
157711 2532
227829 3656
157807 2532
228546 3656
153387 2532
222162 3656
154082 2532
221652 3656
153460 2532
304011 4990
153531 2519
302714 4990
152530 2519
302654 4990
153040 2519
302357 4990
153590 2519
223180 3656
153548 2532
221946 3656
153390 2532
221688 3656
153047 2532
221971 3656
153788 2532
221879 3656
172820 2532
227406 3656
157235 2532
39582 637
24137 389
310688 4990
311286 4990
313798 4990
152585 2519
153104 2519
153091 2519
24271 402
13716 227
319525 4990
157085 2519
310963 4990
156444 2519
310288 4990
156751 2519
25134 402
14137 227
24828 402
14124 227
318027 4990
152611 2519
221596 3656
826 6
221423 3656
6468 104
6532 104
503 1
3390 52
925 9
302960 4990
153519 2519
303223 4990
152874 2519
69640 1155
71750 1155
71922 1155
11567 184
11518 184
11462 184
71762 1155
11454 184
310012 4990
157317 2519
228376 3656
234135 3656
221748 3656
153536 2532
303351 4990
152981 2519
153434 2532
153259 2532
221668 3656
153593 2532
327432 4990
157005 2519
228368 3656
157224 2532
232840 3656
153424 2532
221643 3656
302583 4990
153287 2532
152507 2519
222025 3656
154157 2532
3436 52
884 9
221606 3656
173057 2532
227855 3656
157489 2532
227508 3656
168334 2532
287665 4990
144942 2519
210304 3656
145941 2532
22970 402
13002 227
23078 402
13099 227
287774 4990
144857 2519
287687 4990
145861 2519
338379 4990
156912 2519
227316 3656
157301 2532
239218 3656
286987 4990
146250 2532
144975 2519
288153 4990
145197 2519
287670 4990
145150 2519
3178 52
1790 27
287833 4990
157420 2519
310244 4990
156739 2519
248161 3656
145795 2532
210764 3656
145770 2532
210394 3656
146058 2532
210756 3656
145485 2532
1248 16
963 12
211004 3656
145680 2532
210793 3656
173476 2532
228055 3656
311106 4990
167615 2532
145538 2519
287244 4990
164548 2519
302762 4990
152965 2519
302796 4990
145235 2519
210906 3656
145584 2532
228047 3656
157356 2532
1325 16
1011 12
227869 3656
157216 2532
221627 3656
153684 2532
221988 3656
153358 2532
302354 4990
157125 2519
211209 3656
5901 100
210764 3656
6017 100
3212 52
371 2
210460 3656
6157 104
326225 4990
156718 2519
311182 4990
172753 2519
288069 4990
144861 2519
287445 4990
145665 2519
288057 4990
144450 2519
288309 4990
145832 2519
23216 402
25547 402
41090 402
14237 227
14212 227
24865 402
14154 227
14081 227
227426 3656
157269 2532
227623 3656
167193 2532
210983 3656
210563 3656
210427 3656
146144 2532
146059 2532
145955 2532
287816 4990
144927 2519
287774 4990
167819 2519
302528 4990
153186 2519
